,fits_path,mask_path,pmap_path
947,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143200_0193.fits,,
948,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143400_0193.fits,,
949,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143600_0193.fits,,
950,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_143800_0193.fits,,
951,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144000_0193.fits,,
952,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144200_0193.fits,,
953,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144400_0193.fits,,
954,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144600_0193.fits,,
955,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_144800_0193.fits,,
956,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145000_0193.fits,,
957,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145200_0193.fits,,
958,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145400_0193.fits,,
959,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145600_0193.fits,,
960,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_145800_0193.fits,,
961,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150000_0193.fits,,
962,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150200_0193.fits,,
963,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150400_0193.fits,,
964,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150600_0193.fits,,
965,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_150800_0193.fits,,
966,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151000_0193.fits,,
967,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151200_0193.fits,,
968,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151400_0193.fits,,
969,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151600_0193.fits,,
970,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_151800_0193.fits,,
971,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152000_0193.fits,,
972,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152200_0193.fits,,
973,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152400_0193.fits,,
974,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152600_0193.fits,,
975,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_152800_0193.fits,,
976,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153000_0193.fits,,
977,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153200_0193.fits,,
978,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153400_0193.fits,,
979,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153600_0193.fits,,
980,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_153800_0193.fits,,
981,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154000_0193.fits,,
982,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154200_0193.fits,,
983,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154400_0193.fits,,
984,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154600_0193.fits,,
985,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_154800_0193.fits,,
986,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155000_0193.fits,,
987,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155200_0193.fits,,
988,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155400_0193.fits,,
989,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155600_0193.fits,,
990,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_155800_0193.fits,,
991,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160000_0193.fits,,
992,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160200_0193.fits,,
993,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160400_0193.fits,,
994,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160600_0193.fits,,
995,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_160800_0193.fits,,
996,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161000_0193.fits,,
997,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161200_0193.fits,,
998,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161400_0193.fits,,
999,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_161600_0193.fits,,
1000,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162000_0193.fits,,
1001,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162200_0193.fits,,
1002,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162400_0193.fits,,
1003,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162600_0193.fits,,
1004,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_162800_0193.fits,,
1005,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163000_0193.fits,,
1006,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163200_0193.fits,,
1007,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163400_0193.fits,,
1008,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163600_0193.fits,,
1009,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_163800_0193.fits,,
1010,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164000_0193.fits,,
1011,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164200_0193.fits,,
1012,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164400_0193.fits,,
1013,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164600_0193.fits,,
1014,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_164800_0193.fits,,
1015,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165000_0193.fits,,
1016,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165200_0193.fits,,
1017,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165400_0193.fits,,
1018,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165600_0193.fits,,
1019,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_165800_0193.fits,,
1020,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170000_0193.fits,,
1021,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170200_0193.fits,,
1022,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170400_0193.fits,,
1023,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170600_0193.fits,,
1024,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_170800_0193.fits,,
1025,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171000_0193.fits,,
1026,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171200_0193.fits,,
1027,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171400_0193.fits,,
1028,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171600_0193.fits,,
1029,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_171800_0193.fits,,
1030,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172000_0193.fits,,
1031,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172200_0193.fits,,
1032,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172400_0193.fits,,
1033,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172600_0193.fits,,
1034,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_172800_0193.fits,,
1035,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173000_0193.fits,,
1036,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173200_0193.fits,,
1037,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173400_0193.fits,,
1038,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173600_0193.fits,,
1039,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_173800_0193.fits,,
1040,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174000_0193.fits,,
1041,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174200_0193.fits,,
1042,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174400_0193.fits,,
1043,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174600_0193.fits,,
1044,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_174800_0193.fits,,
1045,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175000_0193.fits,,
1046,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175200_0193.fits,,
1047,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175400_0193.fits,,
1048,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175600_0193.fits,,
1049,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_175800_0193.fits,,
1050,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180000_0193.fits,,
1051,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180200_0193.fits,,
1052,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180400_0193.fits,,
1053,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180600_0193.fits,,
1054,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_180800_0193.fits,,
1055,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181000_0193.fits,,
1056,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181200_0193.fits,,
1057,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181400_0193.fits,,
1058,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181600_0193.fits,,
1059,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_181800_0193.fits,,
1060,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182000_0193.fits,,
1061,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182200_0193.fits,,
1062,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182400_0193.fits,,
1063,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182600_0193.fits,,
1064,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_182800_0193.fits,,
1065,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183000_0193.fits,,
1066,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183200_0193.fits,,
1067,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183400_0193.fits,,
1068,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183600_0193.fits,,
1069,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_183800_0193.fits,,
1070,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184000_0193.fits,,
1071,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184200_0193.fits,,
1072,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184400_0193.fits,,
1073,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184600_0193.fits,,
1074,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_184800_0193.fits,,
1075,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185000_0193.fits,,
1076,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185200_0193.fits,,
1077,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185400_0193.fits,,
1078,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185600_0193.fits,,
1079,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_185800_0193.fits,,
1080,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190000_0193.fits,,
1081,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190200_0193.fits,,
1082,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190400_0193.fits,,
1083,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190600_0193.fits,,
1084,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_190800_0193.fits,,
1085,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191000_0193.fits,,
1086,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191200_0193.fits,,
1087,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191400_0193.fits,,
1088,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191600_0193.fits,,
1089,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_191800_0193.fits,,
1090,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192000_0193.fits,,
1091,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192200_0193.fits,,
1092,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192400_0193.fits,,
1093,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192600_0193.fits,,
1094,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_192800_0193.fits,,
1095,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193000_0193.fits,,
1096,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193200_0193.fits,,
1097,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193400_0193.fits,,
1098,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193600_0193.fits,,
1099,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_193800_0193.fits,,
1100,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194000_0193.fits,,
1101,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194200_0193.fits,,
1102,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194400_0193.fits,,
1103,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194600_0193.fits,,
1104,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_194800_0193.fits,,
1105,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195000_0193.fits,,
1106,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195200_0193.fits,,
1107,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195400_0193.fits,,
1108,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195600_0193.fits,,
1109,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_195800_0193.fits,,
1110,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200000_0193.fits,,
1111,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200200_0193.fits,,
1112,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200400_0193.fits,,
1113,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200600_0193.fits,,
1114,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_200800_0193.fits,,
1115,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201000_0193.fits,,
1116,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201200_0193.fits,,
1117,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201400_0193.fits,,
1118,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201600_0193.fits,,
1119,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_201800_0193.fits,,
1120,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_202000_0193.fits,,
1121,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_202200_0193.fits,,
1122,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_202400_0193.fits,,
1123,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_202600_0193.fits,,
1124,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_202800_0193.fits,,
1125,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_203000_0193.fits,,
1126,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_203200_0193.fits,,
1127,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_203400_0193.fits,,
1128,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_203600_0193.fits,,
1129,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_203800_0193.fits,,
1130,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_204000_0193.fits,,
1139,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/13/AIA20160113_210000_0193.fits,,
1211,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/14/AIA20160114_210000_0193.fits,,
1283,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/15/AIA20160115_210000_0193.fits,,
1355,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/16/AIA20160116_210000_0193.fits,,
1427,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/17/AIA20160117_210000_0193.fits,,
1499,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/18/AIA20160118_210000_0193.fits,,
1571,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/19/AIA20160119_210000_0193.fits,,
1701,/Volumes/JetDrive 330/SDO Data/FITS/2016/01/21/AIA20160121_210000_0193.fits,,
2015,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_150000_0193.fits,,
2016,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_150200_0193.fits,,
2017,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_150400_0193.fits,,
2018,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_150600_0193.fits,,
2019,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_150800_0193.fits,,
2020,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_151000_0193.fits,,
2021,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_151200_0193.fits,,
2022,/Volumes/JetDrive 330/SDO Data/FITS/2016/02/03/AIA20160203_151400_0193.fits,,
