,fits_path,mask_path,hmi_path
3939,/home/smdc/mnt~sun/FITS/2011/09/30/AIA20110930_0558_0193.fits,/home/smdc/mnt~sun/Masks/2011/09/AIA20110930_055807_0193_CH_MASK_FINAL.png,
3946,/home/smdc/mnt~sun/FITS/2011/10/01/AIA20111001_0556_0193.fits,/home/smdc/mnt~sun/Masks/2011/10/AIA20111001_055607_0193_CH_MASK_FINAL.png,
3953,/home/smdc/mnt~sun/FITS/2011/10/02/AIA20111002_0552_0193.fits,/home/smdc/mnt~sun/Masks/2011/10/AIA20111002_055207_0193_CH_MASK_FINAL.png,
4037,/home/smdc/mnt~sun/FITS/2011/10/13/AIA20111013_001400_0193.fits,/home/smdc/mnt~sun/Masks/2011/10/AIA20111013_004209_0193_CH_MASK_FINAL.png,
4089,/home/smdc/mnt~sun/FITS/2011/10/19/AIA20111019_191400_0193.fits,/home/smdc/mnt~sun/Masks/2011/10/AIA20111019_191409_0193_CH_MASK_FINAL.png,
4433,/home/smdc/mnt~sun/FITS/2011/12/02/AIA20111202_0558_0193.fits,/home/smdc/mnt~sun/Masks/2011/12/AIA20111202_055807_0193_CH_MASK_FINAL.png,
4752,/home/smdc/mnt~sun/FITS/2012/01/11/AIA20120111_191400_0193.fits,/home/smdc/mnt~sun/Masks/2012/01/AIA20120111_191407_0193_CH_MASK_FINAL.png,
4807,/home/smdc/mnt~sun/FITS/2012/01/18/AIA20120118_191200_0193.fits,/home/smdc/mnt~sun/Masks/2012/01/AIA20120118_191207_0193_CH_MASK_FINAL.png,
5417,/home/smdc/mnt~sun/FITS/2012/04/04/AIA20120404_0540_0193.fits,/home/smdc/mnt~sun/Masks/2012/04/AIA20120404_054007_0193_CH_MASK_FINAL.png,
5694,/home/smdc/mnt~sun/FITS/2012/05/08/AIA20120508_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120508_235607_0193_CH_MASK_FINAL.png,
5755,/home/smdc/mnt~sun/FITS/2012/05/16/AIA20120516_1752_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120516_175207_0193_CH_MASK_FINAL.png,
5814,/home/smdc/mnt~sun/FITS/2012/05/24/AIA20120524_0054_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120524_005407_0193_CH_MASK_FINAL.png,
5815,/home/smdc/mnt~sun/FITS/2012/05/24/AIA20120524_0556_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120524_055607_0193_CH_MASK_FINAL.png,
5816,/home/smdc/mnt~sun/FITS/2012/05/24/AIA20120524_1152_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120524_115207_0193_CH_MASK_FINAL.png,
5817,/home/smdc/mnt~sun/FITS/2012/05/24/AIA20120524_1726_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120524_172607_0193_CH_MASK_FINAL.png,
5818,/home/smdc/mnt~sun/FITS/2012/05/25/AIA20120525_0558_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120525_055807_0193_CH_MASK_FINAL.png,
5819,/home/smdc/mnt~sun/FITS/2012/05/25/AIA20120525_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120525_115407_0193_CH_MASK_FINAL.png,
5820,/home/smdc/mnt~sun/FITS/2012/05/25/AIA20120525_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120525_175807_0193_CH_MASK_FINAL.png,
5821,/home/smdc/mnt~sun/FITS/2012/05/25/AIA20120525_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120525_235607_0193_CH_MASK_FINAL.png,
5822,/home/smdc/mnt~sun/FITS/2012/05/26/AIA20120526_0556_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120526_055607_0193_CH_MASK_FINAL.png,
5823,/home/smdc/mnt~sun/FITS/2012/05/26/AIA20120526_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120526_115407_0193_CH_MASK_FINAL.png,
5824,/home/smdc/mnt~sun/FITS/2012/05/26/AIA20120526_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120526_175807_0193_CH_MASK_FINAL.png,
5825,/home/smdc/mnt~sun/FITS/2012/05/26/AIA20120526_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120526_235607_0193_CH_MASK_FINAL.png,
5826,/home/smdc/mnt~sun/FITS/2012/05/27/AIA20120527_0558_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120527_055809_0193_CH_MASK_FINAL.png,
5827,/home/smdc/mnt~sun/FITS/2012/05/27/AIA20120527_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120527_115407_0193_CH_MASK_FINAL.png,
5828,/home/smdc/mnt~sun/FITS/2012/05/27/AIA20120527_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120527_175807_0193_CH_MASK_FINAL.png,
5829,/home/smdc/mnt~sun/FITS/2012/05/27/AIA20120527_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120527_235607_0193_CH_MASK_FINAL.png,
5830,/home/smdc/mnt~sun/FITS/2012/05/28/AIA20120528_0558_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120528_055807_0193_CH_MASK_FINAL.png,
5831,/home/smdc/mnt~sun/FITS/2012/05/28/AIA20120528_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120528_115407_0193_CH_MASK_FINAL.png,
5832,/home/smdc/mnt~sun/FITS/2012/05/28/AIA20120528_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120528_175807_0193_CH_MASK_FINAL.png,
5833,/home/smdc/mnt~sun/FITS/2012/05/28/AIA20120528_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120528_235607_0193_CH_MASK_FINAL.png,
5834,/home/smdc/mnt~sun/FITS/2012/05/29/AIA20120529_0552_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120529_055207_0193_CH_MASK_FINAL.png,
5835,/home/smdc/mnt~sun/FITS/2012/05/29/AIA20120529_1156_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120529_115607_0193_CH_MASK_FINAL.png,
5836,/home/smdc/mnt~sun/FITS/2012/05/29/AIA20120529_1752_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120529_175207_0193_CH_MASK_FINAL.png,
5837,/home/smdc/mnt~sun/FITS/2012/05/29/AIA20120529_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120529_235607_0193_CH_MASK_FINAL.png,
5838,/home/smdc/mnt~sun/FITS/2012/05/30/AIA20120530_0558_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120530_055807_0193_CH_MASK_FINAL.png,
5839,/home/smdc/mnt~sun/FITS/2012/05/30/AIA20120530_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120530_115407_0193_CH_MASK_FINAL.png,
5840,/home/smdc/mnt~sun/FITS/2012/05/30/AIA20120530_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120530_175807_0193_CH_MASK_FINAL.png,
5841,/home/smdc/mnt~sun/FITS/2012/05/30/AIA20120530_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120530_235607_0193_CH_MASK_FINAL.png,
5842,/home/smdc/mnt~sun/FITS/2012/05/31/AIA20120531_0554_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120531_055407_0193_CH_MASK_FINAL.png,
5843,/home/smdc/mnt~sun/FITS/2012/05/31/AIA20120531_1158_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120531_115808_0193_CH_MASK_FINAL.png,
5844,/home/smdc/mnt~sun/FITS/2012/05/31/AIA20120531_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/05/AIA20120531_175808_0193_CH_MASK_FINAL.png,
6033,/home/smdc/mnt~sun/FITS/2012/06/24/AIA20120624_120000_0193.fits,/home/smdc/mnt~sun/Masks/2012/06/AIA20120624_120007_0193_CH_MASK_FINAL.png,
6048,/home/smdc/mnt~sun/FITS/2012/06/26/AIA20120626_1752_0193.fits,/home/smdc/mnt~sun/Masks/2012/06/AIA20120626_175207_0193_CH_MASK_FINAL.png,
6055,/home/smdc/mnt~sun/FITS/2012/06/27/AIA20120627_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/06/AIA20120627_175807_0193_CH_MASK_FINAL.png,
6058,/home/smdc/mnt~sun/FITS/2012/06/28/AIA20120628_0554_0193.fits,/home/smdc/mnt~sun/Masks/2012/06/AIA20120628_055407_0193_CH_MASK_FINAL.png,
6059,/home/smdc/mnt~sun/FITS/2012/06/28/AIA20120628_1158_0193.fits,/home/smdc/mnt~sun/Masks/2012/06/AIA20120628_115807_0193_CH_MASK_FINAL.png,
6060,/home/smdc/mnt~sun/FITS/2012/06/28/AIA20120628_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/06/AIA20120628_175807_0193_CH_MASK_FINAL.png,
6123,/home/smdc/mnt~sun/FITS/2012/07/06/AIA20120706_1756_0193.fits,/home/smdc/mnt~sun/Masks/2012/07/AIA20120706_175608_0193_CH_MASK_FINAL.png,
6136,/home/smdc/mnt~sun/FITS/2012/07/08/AIA20120708_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/07/AIA20120708_115406_0193_CH_MASK_FINAL.png,
6281,/home/smdc/mnt~sun/FITS/2012/07/26/AIA20120726_191400_0193.fits,/home/smdc/mnt~sun/Masks/2012/07/AIA20120726_191406_0193_CH_MASK_FINAL.png,
6442,/home/smdc/mnt~sun/FITS/2012/08/15/AIA20120815_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120815_235606_0193_CH_MASK_FINAL.png,
6449,/home/smdc/mnt~sun/FITS/2012/08/16/AIA20120816_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120816_235606_0193_CH_MASK_FINAL.png,
6458,/home/smdc/mnt~sun/FITS/2012/08/18/AIA20120818_0558_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120818_055806_0193_CH_MASK_FINAL.png,
6459,/home/smdc/mnt~sun/FITS/2012/08/18/AIA20120818_1152_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120818_115207_0193_CH_MASK_FINAL.png,
6460,/home/smdc/mnt~sun/FITS/2012/08/18/AIA20120818_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120818_175806_0193_CH_MASK_FINAL.png,
6461,/home/smdc/mnt~sun/FITS/2012/08/18/AIA20120818_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120818_235609_0193_CH_MASK_FINAL.png,
6462,/home/smdc/mnt~sun/FITS/2012/08/19/AIA20120819_0558_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120819_055806_0193_CH_MASK_FINAL.png,
6463,/home/smdc/mnt~sun/FITS/2012/08/19/AIA20120819_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120819_115406_0193_CH_MASK_FINAL.png,
6466,/home/smdc/mnt~sun/FITS/2012/08/19/AIA20120819_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120819_235606_0193_CH_MASK_FINAL.png,
6469,/home/smdc/mnt~sun/FITS/2012/08/20/AIA20120820_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120820_115406_0193_CH_MASK_FINAL.png,
6516,/home/smdc/mnt~sun/FITS/2012/08/26/AIA20120826_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/08/AIA20120826_115406_0193_CH_MASK_FINAL.png,
6614,/home/smdc/mnt~sun/FITS/2012/09/07/AIA20120907_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120907_235606_0193_CH_MASK_FINAL.png,
6615,/home/smdc/mnt~sun/FITS/2012/09/08/AIA20120908_0556_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120908_055606_0193_CH_MASK_FINAL.png,
6616,/home/smdc/mnt~sun/FITS/2012/09/08/AIA20120908_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120908_115406_0193_CH_MASK_FINAL.png,
6619,/home/smdc/mnt~sun/FITS/2012/09/08/AIA20120908_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120908_235606_0193_CH_MASK_FINAL.png,
6620,/home/smdc/mnt~sun/FITS/2012/09/09/AIA20120909_0554_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120909_055406_0193_CH_MASK_FINAL.png,
6621,/home/smdc/mnt~sun/FITS/2012/09/09/AIA20120909_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120909_115406_0193_CH_MASK_FINAL.png,
6622,/home/smdc/mnt~sun/FITS/2012/09/09/AIA20120909_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120909_175806_0193_CH_MASK_FINAL.png,
6623,/home/smdc/mnt~sun/FITS/2012/09/09/AIA20120909_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120909_235609_0193_CH_MASK_FINAL.png,
6624,/home/smdc/mnt~sun/FITS/2012/09/10/AIA20120910_0556_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120910_055606_0193_CH_MASK_FINAL.png,
6625,/home/smdc/mnt~sun/FITS/2012/09/10/AIA20120910_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120910_115406_0193_CH_MASK_FINAL.png,
6626,/home/smdc/mnt~sun/FITS/2012/09/10/AIA20120910_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120910_175806_0193_CH_MASK_FINAL.png,
6627,/home/smdc/mnt~sun/FITS/2012/09/10/AIA20120910_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120910_235608_0193_CH_MASK_FINAL.png,
6628,/home/smdc/mnt~sun/FITS/2012/09/11/AIA20120911_0552_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120911_055206_0193_CH_MASK_FINAL.png,
6629,/home/smdc/mnt~sun/FITS/2012/09/11/AIA20120911_1156_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120911_115606_0193_CH_MASK_FINAL.png,
6630,/home/smdc/mnt~sun/FITS/2012/09/11/AIA20120911_1752_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120911_175206_0193_CH_MASK_FINAL.png,
6631,/home/smdc/mnt~sun/FITS/2012/09/11/AIA20120911_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120911_235606_0193_CH_MASK_FINAL.png,
6632,/home/smdc/mnt~sun/FITS/2012/09/12/AIA20120912_0558_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120912_055806_0193_CH_MASK_FINAL.png,
6633,/home/smdc/mnt~sun/FITS/2012/09/12/AIA20120912_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120912_115406_0193_CH_MASK_FINAL.png,
6634,/home/smdc/mnt~sun/FITS/2012/09/12/AIA20120912_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120912_175806_0193_CH_MASK_FINAL.png,
6647,/home/smdc/mnt~sun/FITS/2012/09/14/AIA20120914_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120914_115406_0193_CH_MASK_FINAL.png,
6662,/home/smdc/mnt~sun/FITS/2012/09/16/AIA20120916_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120916_115406_0193_CH_MASK_FINAL.png,
6675,/home/smdc/mnt~sun/FITS/2012/09/18/AIA20120918_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120918_060006_0193_CH_MASK_FINAL.png,
6676,/home/smdc/mnt~sun/FITS/2012/09/18/AIA20120918_1156_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120918_115606_0193_CH_MASK_FINAL.png,
6681,/home/smdc/mnt~sun/FITS/2012/09/19/AIA20120919_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120919_060006_0193_CH_MASK_FINAL.png,
6682,/home/smdc/mnt~sun/FITS/2012/09/19/AIA20120919_1156_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120919_115606_0193_CH_MASK_FINAL.png,
6687,/home/smdc/mnt~sun/FITS/2012/09/20/AIA20120920_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120920_060006_0193_CH_MASK_FINAL.png,
6688,/home/smdc/mnt~sun/FITS/2012/09/20/AIA20120920_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120920_115408_0193_CH_MASK_FINAL.png,
6693,/home/smdc/mnt~sun/FITS/2012/09/21/AIA20120921_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120921_060006_0193_CH_MASK_FINAL.png,
6694,/home/smdc/mnt~sun/FITS/2012/09/21/AIA20120921_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120921_115406_0193_CH_MASK_FINAL.png,
6699,/home/smdc/mnt~sun/FITS/2012/09/22/AIA20120922_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120922_060006_0193_CH_MASK_FINAL.png,
6700,/home/smdc/mnt~sun/FITS/2012/09/22/AIA20120922_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120922_115406_0193_CH_MASK_FINAL.png,
6705,/home/smdc/mnt~sun/FITS/2012/09/23/AIA20120923_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120923_060006_0193_CH_MASK_FINAL.png,
6712,/home/smdc/mnt~sun/FITS/2012/09/24/AIA20120924_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120924_060006_0193_CH_MASK_FINAL.png,
6719,/home/smdc/mnt~sun/FITS/2012/09/25/AIA20120925_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120925_060006_0193_CH_MASK_FINAL.png,
6726,/home/smdc/mnt~sun/FITS/2012/09/26/AIA20120926_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/09/AIA20120926_060006_0193_CH_MASK_FINAL.png,
6771,/home/smdc/mnt~sun/FITS/2012/10/01/AIA20121001_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/10/AIA20121001_235606_0193_CH_MASK_FINAL.png,
6836,/home/smdc/mnt~sun/FITS/2012/10/10/AIA20121010_0556_0193.fits,/home/smdc/mnt~sun/Masks/2012/10/AIA20121010_055608_0193_CH_MASK_FINAL.png,
6839,/home/smdc/mnt~sun/FITS/2012/10/10/AIA20121010_1750_0193.fits,/home/smdc/mnt~sun/Masks/2012/10/AIA20121010_175006_0193_CH_MASK_FINAL.png,
6840,/home/smdc/mnt~sun/FITS/2012/10/10/AIA20121010_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/10/AIA20121010_235606_0193_CH_MASK_FINAL.png,
6893,/home/smdc/mnt~sun/FITS/2012/10/17/AIA20121017_191400_0193.fits,/home/smdc/mnt~sun/Masks/2012/10/AIA20121017_191406_0193_CH_MASK_FINAL.png,
6916,/home/smdc/mnt~sun/FITS/2012/10/20/AIA20121020_1752_0193.fits,/home/smdc/mnt~sun/Masks/2012/10/AIA20121020_175208_0193_CH_MASK_FINAL.png,
6921,/home/smdc/mnt~sun/FITS/2012/10/21/AIA20121021_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/10/AIA20121021_115406_0193_CH_MASK_FINAL.png,
