,fits_path,mask_path,hmi_path
73,/Volumes/JetDrive 330/mnt~sun/FITS/2010/05/31/AIA20100531_1148_0193.fits,,
77,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/01/AIA20100601_1158_0193.fits,,
80,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/02/AIA20100602_0558_0193.fits,,
83,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/02/AIA20100602_2352_0193.fits,,
84,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/03/AIA20100603_0558_0193.fits,,
86,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/03/AIA20100603_1758_0193.fits,,
89,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/04/AIA20100604_1152_0193.fits,,
90,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/04/AIA20100604_1758_0193.fits,,
91,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/04/AIA20100604_2356_0193.fits,,
93,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/05/AIA20100605_1152_0193.fits,,
97,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/06/AIA20100606_1152_0193.fits,,
98,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/06/AIA20100606_1752_0193.fits,,
99,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/06/AIA20100606_2356_0193.fits,,
100,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/07/AIA20100607_0554_0193.fits,,
103,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/07/AIA20100607_2356_0193.fits,,
108,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/09/AIA20100609_0554_0193.fits,,
110,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/09/AIA20100609_1754_0193.fits,,
111,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/09/AIA20100609_2356_0193.fits,,
112,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/10/AIA20100610_0558_0193.fits,,
113,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/10/AIA20100610_1158_0193.fits,,
114,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/10/AIA20100610_1732_0193.fits,,
116,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/11/AIA20100611_0552_0193.fits,,
118,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/11/AIA20100611_1752_0193.fits,,
119,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/11/AIA20100611_2356_0193.fits,,
121,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/12/AIA20100612_1152_0193.fits,,
123,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/12/AIA20100612_2356_0193.fits,,
124,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/13/AIA20100613_0552_0193.fits,,
129,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/14/AIA20100614_1152_0193.fits,,
130,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/14/AIA20100614_1752_0193.fits,,
132,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/15/AIA20100615_0556_0193.fits,,
133,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/15/AIA20100615_1156_0193.fits,,
134,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/15/AIA20100615_1756_0193.fits,,
135,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/15/AIA20100615_2356_0193.fits,,
137,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/16/AIA20100616_1152_0193.fits,,
138,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/16/AIA20100616_1752_0193.fits,,
140,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/17/AIA20100617_0552_0193.fits,,
143,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/17/AIA20100617_2356_0193.fits,,
147,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/18/AIA20100618_2356_0193.fits,,
148,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/19/AIA20100619_070000_0193.fits,,
149,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/19/AIA20100619_1158_0193.fits,,
150,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/19/AIA20100619_1758_0193.fits,,
153,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/20/AIA20100620_1152_0193.fits,,
154,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/20/AIA20100620_1752_0193.fits,,
156,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/21/AIA20100621_0552_0193.fits,,
158,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/21/AIA20100621_1752_0193.fits,,
160,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/22/AIA20100622_0558_0193.fits,,
161,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/22/AIA20100622_1158_0193.fits,,
162,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/22/AIA20100622_1758_0193.fits,,
165,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/23/AIA20100623_1152_0193.fits,,
166,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/23/AIA20100623_1752_0193.fits,,
171,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/24/AIA20100624_2356_0193.fits,,
172,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/25/AIA20100625_0552_0193.fits,,
174,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/25/AIA20100625_1752_0193.fits,,
175,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/25/AIA20100625_2356_0193.fits,,
176,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/26/AIA20100626_0552_0193.fits,,
178,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/26/AIA20100626_1752_0193.fits,,
179,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/26/AIA20100626_2356_0193.fits,,
180,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/27/AIA20100627_0552_0193.fits,,
182,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/27/AIA20100627_1752_0193.fits,,
183,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/27/AIA20100627_2356_0193.fits,,
185,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/28/AIA20100628_1152_0193.fits,,
186,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/28/AIA20100628_1752_0193.fits,,
188,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/29/AIA20100629_0552_0193.fits,,
191,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/29/AIA20100629_2356_0193.fits,,
192,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/30/AIA20100630_0552_0193.fits,,
193,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/30/AIA20100630_1152_0193.fits,,
195,/Volumes/JetDrive 330/mnt~sun/FITS/2010/06/30/AIA20100630_2356_0193.fits,,
196,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/01/AIA20100701_0556_0193.fits,,
201,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/02/AIA20100702_1152_0193.fits,,
203,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/02/AIA20100702_2356_0193.fits,,
205,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/03/AIA20100703_1152_0193.fits,,
207,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/03/AIA20100703_2356_0193.fits,,
208,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/04/AIA20100704_0552_0193.fits,,
211,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/04/AIA20100704_2356_0193.fits,,
214,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/05/AIA20100705_1752_0193.fits,,
215,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/05/AIA20100705_2356_0193.fits,,
216,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/06/AIA20100706_0558_0193.fits,,
217,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/06/AIA20100706_1158_0193.fits,,
219,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/06/AIA20100706_2356_0193.fits,,
220,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/07/AIA20100707_0552_0193.fits,,
222,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/07/AIA20100707_1752_0193.fits,,
223,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/07/AIA20100707_2356_0193.fits,,
224,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/08/AIA20100708_0558_0193.fits,,
225,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/08/AIA20100708_1158_0193.fits,,
226,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/08/AIA20100708_1758_0193.fits,,
227,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/08/AIA20100708_2356_0193.fits,,
230,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/09/AIA20100709_1752_0193.fits,,
231,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/09/AIA20100709_2356_0193.fits,,
233,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/10/AIA20100710_1152_0193.fits,,
237,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/11/AIA20100711_1154_0193.fits,,
242,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/12/AIA20100712_1752_0193.fits,,
243,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/12/AIA20100712_2356_0193.fits,,
244,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/13/AIA20100713_000000_0193.fits,,
245,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/13/AIA20100713_060000_0193.fits,,
251,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/14/AIA20100714_212800_0193.fits,,
255,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/15/AIA20100715_180000_0193.fits,,
257,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/16/AIA20100716_060000_0193.fits,,
258,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/16/AIA20100716_120000_0193.fits,,
262,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/17/AIA20100717_120000_0193.fits,,
264,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/18/AIA20100718_000000_0193.fits,,
268,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/19/AIA20100719_000000_0193.fits,,
270,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/19/AIA20100719_120000_0193.fits,,
272,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/20/AIA20100720_000000_0193.fits,,
276,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/21/AIA20100721_000000_0193.fits,,
278,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/21/AIA20100721_120000_0193.fits,,
279,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/21/AIA20100721_180000_0193.fits,,
285,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/23/AIA20100723_060000_0193.fits,,
288,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/24/AIA20100724_000000_0193.fits,,
289,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/24/AIA20100724_060000_0193.fits,,
291,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/24/AIA20100724_180000_0193.fits,,
292,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/25/AIA20100725_000000_0193.fits,,
295,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/25/AIA20100725_180000_0193.fits,,
296,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/26/AIA20100726_000000_0193.fits,,
299,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/26/AIA20100726_180000_0193.fits,,
300,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/27/AIA20100727_000000_0193.fits,,
301,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/27/AIA20100727_060000_0193.fits,,
303,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/28/AIA20100728_000200_0193.fits,,
308,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/29/AIA20100729_060200_0193.fits,,
309,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/29/AIA20100729_120200_0193.fits,,
310,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/29/AIA20100729_180200_0193.fits,,
312,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/30/AIA20100730_060000_0193.fits,,
313,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/30/AIA20100730_120000_0193.fits,,
314,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/30/AIA20100730_180000_0193.fits,,
315,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/31/AIA20100731_000000_0193.fits,,
317,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/31/AIA20100731_120000_0193.fits,,
318,/Volumes/JetDrive 330/mnt~sun/FITS/2010/07/31/AIA20100731_180000_0193.fits,,
321,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/01/AIA20100801_120000_0193.fits,,
322,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/01/AIA20100801_180000_0193.fits,,
325,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/02/AIA20100802_120000_0193.fits,,
327,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/03/AIA20100803_000000_0193.fits,,
328,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/03/AIA20100803_060000_0193.fits,,
329,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/03/AIA20100803_120000_0193.fits,,
330,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/03/AIA20100803_180000_0193.fits,,
331,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/04/AIA20100804_000000_0193.fits,,
332,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/04/AIA20100804_060000_0193.fits,,
334,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/04/AIA20100804_180000_0193.fits,,
335,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/05/AIA20100805_000000_0193.fits,,
336,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/05/AIA20100805_060000_0193.fits,,
338,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/05/AIA20100805_180000_0193.fits,,
340,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/06/AIA20100806_060000_0193.fits,,
341,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/06/AIA20100806_120000_0193.fits,,
343,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/07/AIA20100807_000000_0193.fits,,
344,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/07/AIA20100807_060000_0193.fits,,
345,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/07/AIA20100807_120000_0193.fits,,
347,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/08/AIA20100808_000000_0193.fits,,
350,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/08/AIA20100808_180000_0193.fits,,
352,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/09/AIA20100809_060000_0193.fits,,
353,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/09/AIA20100809_120000_0193.fits,,
356,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/10/AIA20100810_060000_0193.fits,,
358,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/10/AIA20100810_180000_0193.fits,,
359,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/11/AIA20100811_000000_0193.fits,,
360,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/11/AIA20100811_060000_0193.fits,,
362,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/11/AIA20100811_180000_0193.fits,,
364,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/12/AIA20100812_060000_0193.fits,,
365,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/12/AIA20100812_120000_0193.fits,,
366,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/12/AIA20100812_180000_0193.fits,,
370,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/13/AIA20100813_2356_0193.fits,,
371,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/14/AIA20100814_0552_0193.fits,,
372,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/14/AIA20100814_1152_0193.fits,,
375,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/15/AIA20100815_0552_0193.fits,,
376,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/15/AIA20100815_1152_0193.fits,,
378,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/15/AIA20100815_2356_0193.fits,,
380,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/16/AIA20100816_1152_0193.fits,,
382,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/16/AIA20100816_2356_0193.fits,,
386,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/17/AIA20100817_2356_0193.fits,,
387,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/18/AIA20100818_0552_0193.fits,,
389,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/18/AIA20100818_1752_0193.fits,,
391,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/19/AIA20100819_0556_0193.fits,,
393,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/19/AIA20100819_1756_0193.fits,,
394,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/19/AIA20100819_2356_0193.fits,,
398,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/20/AIA20100820_2356_0193.fits,,
400,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/21/AIA20100821_1152_0193.fits,,
402,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/21/AIA20100821_2356_0193.fits,,
406,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/22/AIA20100822_2356_0193.fits,,
407,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/23/AIA20100823_0552_0193.fits,,
408,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/23/AIA20100823_1152_0193.fits,,
411,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/24/AIA20100824_0552_0193.fits,,
415,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/25/AIA20100825_0558_0193.fits,,
416,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/25/AIA20100825_1158_0193.fits,,
417,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/25/AIA20100825_1758_0193.fits,,
418,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/25/AIA20100825_2356_0193.fits,,
423,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/27/AIA20100827_0552_0193.fits,,
424,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/27/AIA20100827_1152_0193.fits,,
425,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/27/AIA20100827_1752_0193.fits,,
426,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/27/AIA20100827_2356_0193.fits,,
427,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/28/AIA20100828_0552_0193.fits,,
431,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/29/AIA20100829_0552_0193.fits,,
432,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/29/AIA20100829_1152_0193.fits,,
433,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/29/AIA20100829_1752_0193.fits,,
434,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/29/AIA20100829_2356_0193.fits,,
435,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/30/AIA20100830_0552_0193.fits,,
436,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/30/AIA20100830_1152_0193.fits,,
437,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/30/AIA20100830_1752_0193.fits,,
439,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/31/AIA20100831_0544_0193.fits,,
442,/Volumes/JetDrive 330/mnt~sun/FITS/2010/08/31/AIA20100831_2356_0193.fits,,
445,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/01/AIA20100901_1752_0193.fits,,
446,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/01/AIA20100901_2356_0193.fits,,
449,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/02/AIA20100902_1754_0193.fits,,
450,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/02/AIA20100902_2356_0193.fits,,
452,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/03/AIA20100903_1152_0193.fits,,
453,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/03/AIA20100903_1752_0193.fits,,
454,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/03/AIA20100903_2356_0193.fits,,
455,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/04/AIA20100904_0552_0193.fits,,
456,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/04/AIA20100904_1152_0193.fits,,
457,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/04/AIA20100904_1752_0193.fits,,
460,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/05/AIA20100905_1152_0193.fits,,
464,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/06/AIA20100906_1152_0193.fits,,
467,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/07/AIA20100907_0558_0193.fits,,
470,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/07/AIA20100907_2356_0193.fits,,
472,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/08/AIA20100908_1152_0193.fits,,
473,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/08/AIA20100908_1752_0193.fits,,
475,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/09/AIA20100909_0552_0193.fits,,
476,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/09/AIA20100909_1152_0193.fits,,
479,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/10/AIA20100910_0552_0193.fits,,
481,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/10/AIA20100910_1752_0193.fits,,
482,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/10/AIA20100910_2356_0193.fits,,
483,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/11/AIA20100911_0552_0193.fits,,
484,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/11/AIA20100911_1152_0193.fits,,
485,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/11/AIA20100911_1752_0193.fits,,
488,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/12/AIA20100912_1152_0193.fits,,
490,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/12/AIA20100912_2356_0193.fits,,
491,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/13/AIA20100913_0552_0193.fits,,
492,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/13/AIA20100913_1152_0193.fits,,
493,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/13/AIA20100913_1752_0193.fits,,
494,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/13/AIA20100913_2356_0193.fits,,
496,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/14/AIA20100914_1152_0193.fits,,
498,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/14/AIA20100914_2356_0193.fits,,
500,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/15/AIA20100915_1152_0193.fits,,
503,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/16/AIA20100916_0558_0193.fits,,
504,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/16/AIA20100916_1154_0193.fits,,
505,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/16/AIA20100916_1722_0193.fits,,
506,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/16/AIA20100916_2356_0193.fits,,
507,/Volumes/JetDrive 330/mnt~sun/FITS/2010/09/17/AIA20100917_0552_0193.fits,,
