,fits_path,mask_path,pmap_path,hmi_path
29,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_210000_TAI.fits
30,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_220000_TAI.fits
31,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190126_230000_TAI.fits
32,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_070000_TAI.fits
33,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_080000_TAI.fits
34,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_090000_TAI.fits
35,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_100000_TAI.fits
36,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_110000_TAI.fits
37,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_120000_TAI.fits
38,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_130000_TAI.fits
39,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_140000_TAI.fits
40,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_150000_TAI.fits
41,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_160000_TAI.fits
42,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_170000_TAI.fits
43,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_180000_TAI.fits
44,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_190000_TAI.fits
45,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_200000_TAI.fits
46,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_210000_TAI.fits
47,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_220000_TAI.fits
48,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190127_230000_TAI.fits
49,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_000000_TAI.fits
50,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_010000_TAI.fits
51,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_020000_TAI.fits
52,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_030000_TAI.fits
53,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_040000_TAI.fits
54,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_050000_TAI.fits
55,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_060000_TAI.fits
56,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_070000_TAI.fits
57,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_080000_TAI.fits
58,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_090000_TAI.fits
59,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_100000_TAI.fits
60,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_110000_TAI.fits
61,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_120000_TAI.fits
62,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_130000_TAI.fits
63,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_140000_TAI.fits
64,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_150000_TAI.fits
65,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_160000_TAI.fits
66,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_170000_TAI.fits
67,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_180000_TAI.fits
68,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_190000_TAI.fits
69,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_200000_TAI.fits
70,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_210000_TAI.fits
71,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_220000_TAI.fits
72,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190201_230000_TAI.fits
73,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_000000_TAI.fits
74,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_010000_TAI.fits
75,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_020000_TAI.fits
76,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_030000_TAI.fits
77,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_040000_TAI.fits
78,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_050000_TAI.fits
79,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_060000_TAI.fits
80,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_070000_TAI.fits
81,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_080000_TAI.fits
82,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_090000_TAI.fits
83,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_100000_TAI.fits
84,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_110000_TAI.fits
85,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_120000_TAI.fits
86,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_130000_TAI.fits
87,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_140000_TAI.fits
88,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_150000_TAI.fits
89,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_160000_TAI.fits
90,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_170000_TAI.fits
91,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_180000_TAI.fits
92,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_190000_TAI.fits
93,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_200000_TAI.fits
94,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_210000_TAI.fits
95,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_220000_TAI.fits
96,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190202_230000_TAI.fits
97,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_000000_TAI.fits
98,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_010000_TAI.fits
99,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_020000_TAI.fits
100,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_030000_TAI.fits
101,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_040000_TAI.fits
102,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_050000_TAI.fits
103,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_060000_TAI.fits
104,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_070000_TAI.fits
105,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_080000_TAI.fits
106,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_090000_TAI.fits
107,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_100000_TAI.fits
108,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_110000_TAI.fits
109,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_120000_TAI.fits
110,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_130000_TAI.fits
111,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_140000_TAI.fits
112,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_150000_TAI.fits
113,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_160000_TAI.fits
114,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_170000_TAI.fits
115,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_180000_TAI.fits
116,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_190000_TAI.fits
117,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_200000_TAI.fits
118,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_210000_TAI.fits
119,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_220000_TAI.fits
120,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190203_230000_TAI.fits
121,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_000000_TAI.fits
122,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_010000_TAI.fits
123,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_020000_TAI.fits
124,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_030000_TAI.fits
125,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_040000_TAI.fits
126,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_050000_TAI.fits
127,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_060000_TAI.fits
128,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_070000_TAI.fits
129,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_080000_TAI.fits
130,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_090000_TAI.fits
131,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_100000_TAI.fits
132,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_110000_TAI.fits
133,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_120000_TAI.fits
134,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_130000_TAI.fits
135,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_140000_TAI.fits
136,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_150000_TAI.fits
137,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_160000_TAI.fits
138,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_170000_TAI.fits
139,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_180000_TAI.fits
140,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_190000_TAI.fits
141,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_200000_TAI.fits
142,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_210000_TAI.fits
143,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_220000_TAI.fits
144,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190204_230000_TAI.fits
145,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_000000_TAI.fits
146,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_010000_TAI.fits
147,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_020000_TAI.fits
148,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_030000_TAI.fits
149,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_040000_TAI.fits
150,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_050000_TAI.fits
151,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_060000_TAI.fits
152,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_070000_TAI.fits
153,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_080000_TAI.fits
154,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_090000_TAI.fits
155,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_100000_TAI.fits
156,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_110000_TAI.fits
157,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_120000_TAI.fits
158,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_130000_TAI.fits
159,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_140000_TAI.fits
160,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_150000_TAI.fits
161,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_160000_TAI.fits
162,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_170000_TAI.fits
163,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_180000_TAI.fits
164,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_190000_TAI.fits
165,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_200000_TAI.fits
166,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_210000_TAI.fits
167,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_220000_TAI.fits
168,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190205_230000_TAI.fits
169,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190702_220000_TAI.fits
170,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190702_230000_TAI.fits
171,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_000000_TAI.fits
172,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_010000_TAI.fits
173,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_020000_TAI.fits
174,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_030000_TAI.fits
175,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_040000_TAI.fits
176,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_050000_TAI.fits
177,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_060000_TAI.fits
178,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_070000_TAI.fits
179,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_080000_TAI.fits
180,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_090000_TAI.fits
181,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_100000_TAI.fits
182,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_110000_TAI.fits
183,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_120000_TAI.fits
184,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_130000_TAI.fits
185,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_200000_TAI.fits
186,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_210000_TAI.fits
187,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_220000_TAI.fits
188,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190703_230000_TAI.fits
189,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_000000_TAI.fits
190,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_010000_TAI.fits
191,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_020000_TAI.fits
192,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_030000_TAI.fits
193,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_040000_TAI.fits
194,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_050000_TAI.fits
195,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_060000_TAI.fits
196,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_070000_TAI.fits
197,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_080000_TAI.fits
198,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_090000_TAI.fits
199,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_100000_TAI.fits
200,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_110000_TAI.fits
201,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_120000_TAI.fits
202,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_130000_TAI.fits
203,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_140000_TAI.fits
204,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_150000_TAI.fits
205,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_160000_TAI.fits
206,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_170000_TAI.fits
207,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_180000_TAI.fits
208,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_200000_TAI.fits
209,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_210000_TAI.fits
210,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_220000_TAI.fits
211,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190704_230000_TAI.fits
212,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_000000_TAI.fits
213,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_010000_TAI.fits
214,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_020000_TAI.fits
215,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_030000_TAI.fits
216,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_040000_TAI.fits
217,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_050000_TAI.fits
218,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_060000_TAI.fits
219,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_070000_TAI.fits
220,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_080000_TAI.fits
221,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_090000_TAI.fits
222,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_100000_TAI.fits
223,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_110000_TAI.fits
224,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_120000_TAI.fits
225,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_130000_TAI.fits
226,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_140000_TAI.fits
227,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_150000_TAI.fits
228,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_160000_TAI.fits
229,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_170000_TAI.fits
230,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_180000_TAI.fits
231,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_190000_TAI.fits
232,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_200000_TAI.fits
233,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_210000_TAI.fits
234,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_220000_TAI.fits
235,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190705_230000_TAI.fits
236,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_000000_TAI.fits
237,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_010000_TAI.fits
238,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_020000_TAI.fits
239,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_030000_TAI.fits
240,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_040000_TAI.fits
241,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_050000_TAI.fits
242,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_060000_TAI.fits
243,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_070000_TAI.fits
244,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_080000_TAI.fits
245,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_090000_TAI.fits
246,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_100000_TAI.fits
247,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_110000_TAI.fits
248,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_120000_TAI.fits
249,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_130000_TAI.fits
250,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_140000_TAI.fits
251,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_150000_TAI.fits
252,,,,/Volumes/JetDrive 330/SDO Data/HMI/2019/hmi.M_720s.20190706_160000_TAI.fits
