,fits_path,mask_path,hmi_path,aia304_path
1674,/Volumes/Aux Disk/mnt~sun/FITS/2010/10/12/AIA20101012_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101012_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/10/12/AIA20101012_180000_0304.fits
1830,/Volumes/Aux Disk/mnt~sun/FITS/2010/10/26/AIA20101026_185800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/10/AIA20101026_185807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/10/26/AIA20101026_190000_0304.fits
2005,/Volumes/Aux Disk/mnt~sun/FITS/2010/11/10/AIA20101110_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2010/11/AIA20101110_175207_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2010/11/10/AIA20101110_180000_0304.fits
2589,/Volumes/Aux Disk/mnt~sun/FITS/2011/01/13/AIA20110113_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/01/AIA20110113_191407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/01/13/AIA20110113_190000_0304.fits
3428,/Volumes/Aux Disk/mnt~sun/FITS/2011/04/06/AIA20110406_120800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/04/AIA20110406_123607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/04/06/AIA20110406_123600_0304.fits
3547,/Volumes/Aux Disk/mnt~sun/FITS/2011/04/20/AIA20110420_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/04/AIA20110420_191407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/04/20/AIA20110420_190000_0304.fits
3705,/Volumes/Aux Disk/mnt~sun/FITS/2011/05/04/AIA20110504_1756_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/05/AIA20110504_175607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/05/04/AIA20110504_180000_0304.fits
4317,/Volumes/Aux Disk/mnt~sun/FITS/2011/07/05/AIA20110705_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/07/AIA20110705_180007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/07/05/AIA20110705_180000_0304.fits
4318,/Volumes/Aux Disk/mnt~sun/FITS/2011/07/06/AIA20110706_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/07/AIA20110706_000007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/07/06/AIA20110706_000000_0304.fits
4319,/Volumes/Aux Disk/mnt~sun/FITS/2011/07/06/AIA20110706_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/07/AIA20110706_060007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/07/06/AIA20110706_060000_0304.fits
4320,/Volumes/Aux Disk/mnt~sun/FITS/2011/07/06/AIA20110706_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/07/AIA20110706_120007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/07/06/AIA20110706_120000_0304.fits
4321,/Volumes/Aux Disk/mnt~sun/FITS/2011/07/06/AIA20110706_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/07/AIA20110706_180007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/07/06/AIA20110706_180000_0304.fits
4322,/Volumes/Aux Disk/mnt~sun/FITS/2011/07/07/AIA20110707_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/07/AIA20110707_000007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/07/07/AIA20110707_000000_0304.fits
4442,/Volumes/Aux Disk/mnt~sun/FITS/2011/07/20/AIA20110720_1914_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/07/AIA20110720_191407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/07/20/AIA20110720_190000_0304.fits
4782,/Volumes/Aux Disk/mnt~sun/FITS/2011/08/22/AIA20110822_2350_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/08/AIA20110822_235007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/08/23/AIA20110823_000000_0304.fits
5120,/Volumes/Aux Disk/mnt~sun/FITS/2011/09/22/AIA20110922_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/09/AIA20110922_060007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/09/22/AIA20110922_060000_0304.fits
5131,/Volumes/Aux Disk/mnt~sun/FITS/2011/09/23/AIA20110923_0604_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/09/AIA20110923_060407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/09/23/AIA20110923_060000_0304.fits
5141,/Volumes/Aux Disk/mnt~sun/FITS/2011/09/24/AIA20110924_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/09/AIA20110924_055807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/09/24/AIA20110924_060000_0304.fits
5152,/Volumes/Aux Disk/mnt~sun/FITS/2011/09/25/AIA20110925_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/09/AIA20110925_060009_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/09/25/AIA20110925_060000_0304.fits
5163,/Volumes/Aux Disk/mnt~sun/FITS/2011/09/26/AIA20110926_0602_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/09/AIA20110926_060208_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/09/26/AIA20110926_060000_0304.fits
5173,/Volumes/Aux Disk/mnt~sun/FITS/2011/09/27/AIA20110927_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/09/AIA20110927_060007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/09/27/AIA20110927_060000_0304.fits
5183,/Volumes/Aux Disk/mnt~sun/FITS/2011/09/28/AIA20110928_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/09/AIA20110928_060007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/09/28/AIA20110928_060000_0304.fits
5184,/Volumes/Aux Disk/mnt~sun/FITS/2011/09/28/AIA20110928_1158_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/09/AIA20110928_115807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/09/28/AIA20110928_120000_0304.fits
5192,/Volumes/Aux Disk/mnt~sun/FITS/2011/09/29/AIA20110929_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/09/AIA20110929_055807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/09/29/AIA20110929_060000_0304.fits
5203,/Volumes/Aux Disk/mnt~sun/FITS/2011/09/30/AIA20110930_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/09/AIA20110930_055807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/09/30/AIA20110930_060000_0304.fits
5214,/Volumes/Aux Disk/mnt~sun/FITS/2011/10/01/AIA20111001_0556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/10/AIA20111001_055607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/10/01/AIA20111001_060000_0304.fits
5225,/Volumes/Aux Disk/mnt~sun/FITS/2011/10/02/AIA20111002_0552_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/10/AIA20111002_055207_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/10/02/AIA20111002_060000_0304.fits
5329,/Volumes/Aux Disk/mnt~sun/FITS/2011/10/13/AIA20111013_001400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/10/AIA20111013_004209_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/10/13/AIA20111013_004200_0304.fits
5392,/Volumes/Aux Disk/mnt~sun/FITS/2011/10/19/AIA20111019_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/10/AIA20111019_191409_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/10/19/AIA20111019_190000_0304.fits
5885,/Volumes/Aux Disk/mnt~sun/FITS/2011/12/02/AIA20111202_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2011/12/AIA20111202_055807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2011/12/02/AIA20111202_060400_0304.fits
6342,/Volumes/Aux Disk/mnt~sun/FITS/2012/01/11/AIA20120111_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/01/AIA20120111_191407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/01/11/AIA20120111_190000_0304.fits
6425,/Volumes/Aux Disk/mnt~sun/FITS/2012/01/18/AIA20120118_191200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/01/AIA20120118_191207_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/01/18/AIA20120118_190000_0304.fits
7337,/Volumes/Aux Disk/mnt~sun/FITS/2012/04/04/AIA20120404_0540_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/04/AIA20120404_054007_0193_CH_MASK_FINAL.png,,
7752,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/08/AIA20120508_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120508_235607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/09/AIA20120509_000000_0304.fits
7844,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/16/AIA20120516_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120516_175207_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/16/AIA20120516_180000_0304.fits
7933,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/24/AIA20120524_0054_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120524_005407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/24/AIA20120524_010000_0304.fits
7935,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/24/AIA20120524_0556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120524_055607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/24/AIA20120524_060000_0304.fits
7937,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/24/AIA20120524_1152_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120524_115207_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/24/AIA20120524_120000_0304.fits
7940,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/24/AIA20120524_1726_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120524_172607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/24/AIA20120524_170000_0304.fits
7941,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/25/AIA20120525_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120525_055807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/25/AIA20120525_060000_0304.fits
7943,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/25/AIA20120525_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120525_115407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/25/AIA20120525_120000_0304.fits
7945,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/25/AIA20120525_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120525_175807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/25/AIA20120525_180000_0304.fits
7947,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/25/AIA20120525_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120525_235607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/26/AIA20120526_000000_0304.fits
7949,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/26/AIA20120526_0556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120526_055607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/26/AIA20120526_060000_0304.fits
7951,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/26/AIA20120526_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120526_115407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/26/AIA20120526_120000_0304.fits
7953,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/26/AIA20120526_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120526_175807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/26/AIA20120526_180000_0304.fits
7955,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/26/AIA20120526_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120526_235607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/27/AIA20120527_000000_0304.fits
7957,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/27/AIA20120527_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120527_055809_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/27/AIA20120527_060000_0304.fits
7959,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/27/AIA20120527_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120527_115407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/27/AIA20120527_120000_0304.fits
7961,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/27/AIA20120527_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120527_175807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/27/AIA20120527_180000_0304.fits
7963,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/27/AIA20120527_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120527_235607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/28/AIA20120528_000000_0304.fits
7965,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/28/AIA20120528_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120528_055807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/28/AIA20120528_060000_0304.fits
7967,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/28/AIA20120528_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120528_115407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/28/AIA20120528_120000_0304.fits
7969,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/28/AIA20120528_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120528_175807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/28/AIA20120528_180000_0304.fits
7971,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/28/AIA20120528_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120528_235607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/29/AIA20120529_000000_0304.fits
7973,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/29/AIA20120529_0552_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120529_055207_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/29/AIA20120529_060000_0304.fits
7975,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/29/AIA20120529_1156_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120529_115607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/29/AIA20120529_120000_0304.fits
7977,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/29/AIA20120529_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120529_175207_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/29/AIA20120529_180000_0304.fits
7979,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/29/AIA20120529_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120529_235607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/30/AIA20120530_000000_0304.fits
7981,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/30/AIA20120530_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120530_055807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/30/AIA20120530_060000_0304.fits
7983,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/30/AIA20120530_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120530_115407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/30/AIA20120530_120000_0304.fits
7985,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/30/AIA20120530_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120530_175807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/30/AIA20120530_180000_0304.fits
7987,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/30/AIA20120530_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120530_235607_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/31/AIA20120531_000000_0304.fits
7989,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/31/AIA20120531_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120531_055407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/31/AIA20120531_060000_0304.fits
7991,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/31/AIA20120531_1158_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120531_115808_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/31/AIA20120531_120000_0304.fits
7993,/Volumes/Aux Disk/mnt~sun/FITS/2012/05/31/AIA20120531_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/05/AIA20120531_175808_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/05/31/AIA20120531_180000_0304.fits
8272,/Volumes/Aux Disk/mnt~sun/FITS/2012/06/24/AIA20120624_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/06/AIA20120624_120007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/06/24/AIA20120624_120000_0304.fits
8291,/Volumes/Aux Disk/mnt~sun/FITS/2012/06/26/AIA20120626_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/06/AIA20120626_175207_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/06/26/AIA20120626_180000_0304.fits
8302,/Volumes/Aux Disk/mnt~sun/FITS/2012/06/27/AIA20120627_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/06/AIA20120627_175807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/06/27/AIA20120627_180000_0304.fits
8307,/Volumes/Aux Disk/mnt~sun/FITS/2012/06/28/AIA20120628_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/06/AIA20120628_055407_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/06/28/AIA20120628_060000_0304.fits
8309,/Volumes/Aux Disk/mnt~sun/FITS/2012/06/28/AIA20120628_1158_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/06/AIA20120628_115807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/06/28/AIA20120628_120000_0304.fits
