,fits_path,mask_path,hmi_path
10425,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_144200_0193.fits,,
10426,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_144400_0193.fits,,
10427,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_144600_0193.fits,,
10428,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_144800_0193.fits,,
10429,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_145000_0193.fits,,
10430,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_145200_0193.fits,,
10431,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_145400_0193.fits,,
10432,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_145600_0193.fits,,
10433,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_145800_0193.fits,,
10434,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_150000_0193.fits,,
10435,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_150200_0193.fits,,
10436,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_150400_0193.fits,,
10437,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_150600_0193.fits,,
10438,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_150800_0193.fits,,
10439,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_151000_0193.fits,,
10440,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_151200_0193.fits,,
10441,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_151400_0193.fits,,
10442,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_151600_0193.fits,,
10443,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_151800_0193.fits,,
10444,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_152000_0193.fits,,
10445,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_152200_0193.fits,,
10446,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_152400_0193.fits,,
10447,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_152600_0193.fits,,
10448,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_152800_0193.fits,,
10449,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_153000_0193.fits,,
10450,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_153200_0193.fits,,
10451,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_153400_0193.fits,,
10452,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_153600_0193.fits,,
10453,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_153800_0193.fits,,
10454,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_154000_0193.fits,,
10455,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_154200_0193.fits,,
10456,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_154400_0193.fits,,
10457,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_154600_0193.fits,,
10458,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_154800_0193.fits,,
10459,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_155000_0193.fits,,
10460,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_155200_0193.fits,,
10461,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_155400_0193.fits,,
10462,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_155600_0193.fits,,
10463,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_155800_0193.fits,,
10464,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_160000_0193.fits,,
10465,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_160200_0193.fits,,
10466,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_160400_0193.fits,,
10467,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_160600_0193.fits,,
10468,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_160800_0193.fits,,
10469,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_161000_0193.fits,,
10470,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_161200_0193.fits,,
10471,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_161400_0193.fits,,
10472,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_161600_0193.fits,,
10473,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_161800_0193.fits,,
10474,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_162000_0193.fits,,
10475,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_162200_0193.fits,,
10476,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_162400_0193.fits,,
10477,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_162600_0193.fits,,
10478,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_162800_0193.fits,,
10479,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_163000_0193.fits,,
10480,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_163200_0193.fits,,
10481,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_163400_0193.fits,,
10482,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_163600_0193.fits,,
10483,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_163800_0193.fits,,
10484,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_164000_0193.fits,,
10485,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_164200_0193.fits,,
10486,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_164400_0193.fits,,
10487,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_164600_0193.fits,,
10488,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_164800_0193.fits,,
10489,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_165000_0193.fits,,
10490,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_165200_0193.fits,,
10491,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_165400_0193.fits,,
10492,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_165600_0193.fits,,
10493,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_165800_0193.fits,,
10494,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_170000_0193.fits,,
10495,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_170200_0193.fits,,
10496,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_170400_0193.fits,,
10497,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_170600_0193.fits,,
10498,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_170800_0193.fits,,
10499,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_171000_0193.fits,,
10500,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_171200_0193.fits,,
10501,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_171400_0193.fits,,
10502,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_171600_0193.fits,,
10503,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_172000_0193.fits,,
10504,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_172200_0193.fits,,
10505,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_172400_0193.fits,,
10506,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_172600_0193.fits,,
10507,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_172800_0193.fits,,
10508,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_173000_0193.fits,,
10509,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_173200_0193.fits,,
10510,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_173400_0193.fits,,
10511,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_173600_0193.fits,,
10512,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_173800_0193.fits,,
10513,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_174000_0193.fits,,
10514,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_174200_0193.fits,,
10515,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_174400_0193.fits,,
10516,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_174600_0193.fits,,
10517,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_174800_0193.fits,,
10518,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_175000_0193.fits,,
10519,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_175200_0193.fits,,
10520,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_175400_0193.fits,,
10521,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_175600_0193.fits,,
10522,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_175800_0193.fits,,
10523,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_180000_0193.fits,,
10524,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_180200_0193.fits,,
10525,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_180400_0193.fits,,
10526,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_180600_0193.fits,,
10527,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_180800_0193.fits,,
10528,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_181000_0193.fits,,
10529,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_181200_0193.fits,,
10530,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_181400_0193.fits,,
10531,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_181600_0193.fits,,
10532,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_181800_0193.fits,,
10533,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_182000_0193.fits,,
10534,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_182200_0193.fits,,
10535,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_182400_0193.fits,,
10536,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_182600_0193.fits,,
10537,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_182800_0193.fits,,
10538,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_183000_0193.fits,,
10539,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_183200_0193.fits,,
10540,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_183400_0193.fits,,
10541,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_183600_0193.fits,,
10542,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_183800_0193.fits,,
10543,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_184000_0193.fits,,
10544,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_184200_0193.fits,,
10545,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_184400_0193.fits,,
10546,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_184600_0193.fits,,
10547,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_184800_0193.fits,,
10548,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_185000_0193.fits,,
10549,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_185200_0193.fits,,
10550,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_185400_0193.fits,,
10551,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_185600_0193.fits,,
10552,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_185800_0193.fits,,
10553,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_190000_0193.fits,,
10554,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_190200_0193.fits,,
10555,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_190400_0193.fits,,
10556,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_190600_0193.fits,,
10557,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_190800_0193.fits,,
10558,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_191000_0193.fits,,
10559,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_191200_0193.fits,,
10560,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_191400_0193.fits,,
10561,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_191600_0193.fits,,
10562,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_191800_0193.fits,,
10563,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_192000_0193.fits,,
10564,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_192200_0193.fits,,
10565,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_192400_0193.fits,,
10566,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_192600_0193.fits,,
10567,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_192800_0193.fits,,
10568,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_193000_0193.fits,,
10569,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_193200_0193.fits,,
10570,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_193400_0193.fits,,
10571,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_193600_0193.fits,,
10572,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_193800_0193.fits,,
10573,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_194000_0193.fits,,
10574,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_194200_0193.fits,,
10575,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_194400_0193.fits,,
10576,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_194600_0193.fits,,
10577,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_194800_0193.fits,,
10578,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_195000_0193.fits,,
10579,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_195200_0193.fits,,
10580,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_195400_0193.fits,,
10581,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_195600_0193.fits,,
10582,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_195800_0193.fits,,
10583,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_200000_0193.fits,,
10584,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_200200_0193.fits,,
10585,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_200400_0193.fits,,
10586,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_200600_0193.fits,,
10587,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_200800_0193.fits,,
10588,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_201000_0193.fits,,
10589,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_201200_0193.fits,,
10590,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_201400_0193.fits,,
10591,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_201600_0193.fits,,
10592,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_201800_0193.fits,,
10593,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_202000_0193.fits,,
10594,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_202200_0193.fits,,
10595,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_202400_0193.fits,,
10596,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_202600_0193.fits,,
10597,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_202800_0193.fits,,
10598,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_203000_0193.fits,,
10599,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_203200_0193.fits,,
10600,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_203400_0193.fits,,
10601,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_203600_0193.fits,,
10602,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_203800_0193.fits,,
10603,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_204000_0193.fits,,
10604,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_204200_0193.fits,,
10605,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_204400_0193.fits,,
10606,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_204600_0193.fits,,
10607,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_204800_0193.fits,,
10608,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_205000_0193.fits,,
10609,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_205200_0193.fits,,
10610,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_205400_0193.fits,,
10611,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_205600_0193.fits,,
10612,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_205800_0193.fits,,
10613,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_210000_0193.fits,,
10614,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_210200_0193.fits,,
10615,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_210400_0193.fits,,
10616,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_210600_0193.fits,,
10617,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_210800_0193.fits,,
10618,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_211000_0193.fits,,
10619,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_211200_0193.fits,,
10620,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_211400_0193.fits,,
10621,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_211600_0193.fits,,
10622,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_211800_0193.fits,,
10623,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_212000_0193.fits,,
10624,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_212200_0193.fits,,
10625,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_212400_0193.fits,,
10626,/mnt/sun/sdo/aia/L0/0193/2010/07/14/AIA20100714_212600_0193.fits,,
10684,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_160000_0193.fits,,
10685,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_160200_0193.fits,,
10686,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_160400_0193.fits,,
10687,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_160600_0193.fits,,
10688,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_160800_0193.fits,,
10689,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_161000_0193.fits,,
10690,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_161200_0193.fits,,
10691,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_161400_0193.fits,,
10692,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_161600_0193.fits,,
10693,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_161800_0193.fits,,
10694,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_162000_0193.fits,,
10695,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_162200_0193.fits,,
10696,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_162400_0193.fits,,
10697,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_162600_0193.fits,,
10698,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_162800_0193.fits,,
10699,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_163000_0193.fits,,
10700,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_163200_0193.fits,,
10701,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_163400_0193.fits,,
10702,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_163600_0193.fits,,
10703,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_163800_0193.fits,,
10704,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_164000_0193.fits,,
10705,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_164200_0193.fits,,
10706,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_164400_0193.fits,,
10707,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_164600_0193.fits,,
10708,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_164800_0193.fits,,
10709,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_165000_0193.fits,,
10710,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_165200_0193.fits,,
10711,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_165400_0193.fits,,
10712,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_165600_0193.fits,,
10713,/mnt/sun/sdo/aia/L0/0193/2010/07/15/AIA20100715_165800_0193.fits,,
